Virtual User Script started at: 12.07.2020 19:09:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\user\Desktop\KursLoadRunner\Скрипты\Task02\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\user\Desktop\KursLoadRunner\Скрипты\Task02"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\user\Desktop\KursLoadRunner\Скрипты\Task02"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\user\desktop\kursloadrunner\скрипты\task02"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-07-12 16:09:19  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-07-12 19:09:19  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\user\Desktop\KursLoadRunner\Скрипты\Task02\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(4): t=1960ms: Connecting [0] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(4): t=1960ms: Connected socket [0] from 127.0.0.1:10817 to 127.0.0.1:80 in 0 ms  	[MsgId: MMSG-26000]
Action.c(4): t=1960ms: 238-byte request headers for "http://localhost/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(4):     GET /WebTours/ HTTP/1.1\r\n
Action.c(4):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(4):     Accept-Encoding: gzip, deflate\r\n
Action.c(4):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(4):     Accept: */*\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Host: localhost\r\n
Action.c(4):     \r\n
Action.c(4): t=1964ms: 298-byte response headers for "http://localhost/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(4):     HTTP/1.1 200 OK\r\n
Action.c(4):     Date: Sun, 12 Jul 2020 16:09:19 GMT\r\n
Action.c(4):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(4):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(4):     ETag: "6000000067d5f-16e-4ddb1559ac980"\r\n
Action.c(4):     Accept-Ranges: bytes\r\n
Action.c(4):     Content-Length: 366\r\n
Action.c(4):     Keep-Alive: timeout=5, max=100\r\n
Action.c(4):     Connection: Keep-Alive\r\n
Action.c(4):     Content-Type: text/html\r\n
Action.c(4):     \r\n
Action.c(4): t=1975ms: 366-byte response body for "http://localhost/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(4):     <HTML>\n
Action.c(4):     <HEAD>\n
Action.c(4):     <title>Web Tours</title>\n
Action.c(4):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(4):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(4):      marginwidth="2"/>\n
Action.c(4):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(4):     ize" marginheight="2" marginwidth="2" />\n
Action.c(4):     </frameset>\n
Action.c(4):     </HEAD>\n
Action.c(4):     </HTML>\n
Action.c(4):     \n
Action.c(4): Detected non-resource "http://localhost/WebTours/header.html" in "http://localhost/WebTours/"  	[MsgId: MMSG-26574]
Action.c(4): Detected non-resource "http://localhost/cgi-bin/welcome.pl?signOff=true" in "http://localhost/WebTours/"  	[MsgId: MMSG-26574]
Action.c(4): t=1981ms: Request done "http://localhost/WebTours/"  	[MsgId: MMSG-26000]
Action.c(4): t=1984ms: Connecting [1] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(4): t=1985ms: Connecting [2] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(4): t=1985ms: Connected socket [1] from 127.0.0.1:10818 to 127.0.0.1:80 in 1 ms  	[MsgId: MMSG-26000]
